3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
1,P1,1,3,
2,P2,1,2,DISCO
3,P3,2,4,
4,P4,3,2,DISCO
5,P5,2,1,
6,P6,1,1,
